#opt	Id		Name		Type		IP		Offset		Binary
-		0x01	fsbl-prog	Binary		none	0x00000000	fsbl-programmer.img
-		0x03	ssbl-prog	Binary		none	0x00000000	ssbl-programmer.img
P		0x04	fsbl_a		Binary		mmc0	0x00004400	fsbl-optee.img
P		0x05	fsbl_b		Binary		mmc0	0x00084400	fsbl-optee.img
P		0x06	ssbl		Binary		mmc0	0x00104400	ssbl-trusted-fbsd.img
P		0x0a	teeh		Binary		mmc0	0x00204400	teeh.img
P		0x0b	teed		Binary		mmc0	0x00284400	teed.img
P		0x0c	teex		Binary		mmc0	0x00304400	teex.img
P		0x0d	teefs		FileSystem	mmc0	0x00384400	teefs.img
P		0x10	splash		Binary		mmc0	0x08384400	splash.img
P		0x11	vbmeta_a	Binary		mmc0	0x08404400	vbmeta.img
P		0x12	vbmeta_b	Binary		mmc0	0x08484400	vbmeta.img
PE		0x21	boot_a		System		mmc0	0x08504400	boot.img
PE		0x22	boot_b		System		mmc0	0x09504400	boot.img
PE		0x23	dt_a		System		mmc0	0x0a504400	dt.img
PE		0x24	dt_b		System		mmc0	0x0a584400	dt.img
PE		0x25	super		Binary		mmc0	0x0a604400	super.img
PE		0x26	misc		FileSystem	mmc0	0x7a604400	misc.img
PE		0x30	userdata	FileSystem	mmc0	0x7a684400	userdata.img
